202,6,0,10,9,0
203,0,0,0,0,0
204,7,11,8,5,0
205,7,0,8,11,0
206,0,0,0,0,0
207,0,0,0,0,0
208,0,0,0,0,0
209,0,0,0,0,0
210,0,0,0,0,0
211,0,0,10,16,0
212,0,0,10,9,0
213,0,0,0,0,0
214,0,11,8,5,0
215,0,0,8,11,0
216,0,0,0,0,0
217,0,0,0,0,0
218,0,0,0,0,0
219,0,0,0,0,0
220,0,0,0,0,0
221,6,0,10,16,0
222,6,0,10,9,0
223,0,0,0,0,0
224,7,11,8,5,0
225,7,0,8,11,0
226,0,0,0,0,0
227,0,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,0,0,0,0,0
231,0,0,10,16,0
232,0,0,10,9,0
233,0,0,0,0,0
234,0,11,8,5,0
235,0,0,8,11,0
236,0,0,0,0,0
237,0,0,0,0,0
238,0,0,0,0,0
239,0,0,0,0,0
